"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","subject_id","rt","stimulus","response","question_order","slider_start","image_path","practiceTrial","practiceTrialNum","correct","slider_labels"
"","","","","","html-slider-response","79","1450099","0.0-69.0","y1g1sgt39l","NaN","<div style=""width:500px;"">
                                <p style=""font-size:50px; font-weight:bold;""
                                ></p>
                                <div style=""width:240px; margin: auto;"">
                                    <img src=""images/D36.png"" style= ""width:200px""alt=""img"">
                                </div>
                            </div>","-146","","0","images/D36.png","","","","[""Fine"",""Coarse""]"
"","","","","","html-slider-response","80","1452166","0.0-70.0","y1g1sgt39l","NaN","<div style=""width:500px;"">
                                <p style=""font-size:50px; font-weight:bold;""
                                ></p>
                                <div style=""width:240px; margin: auto;"">
                                    <img src=""images/D66.png"" style= ""width:200px""alt=""img"">
                                </div>
                            </div>","-113","","0","images/D66.png","","","","[""Fine"",""Coarse""]"
"","","","","","html-slider-response","81","1469748","0.0-71.0","y1g1sgt39l","NaN","<div style=""width:500px;"">
                                <p style=""font-size:50px; font-weight:bold;""
                                ></p>
                                <div style=""width:240px; margin: auto;"">
                                    <img src=""images/D57.png"" style= ""width:200px""alt=""img"">
                                </div>
                            </div>","200","","0","images/D57.png","","","","[""Fine"",""Coarse""]"
"","","","","","html-slider-response","82","1474581","0.0-72.0","y1g1sgt39l","NaN","<div style=""width:500px;"">
                                <p style=""font-size:50px; font-weight:bold;""
                                ></p>
                                <div style=""width:240px; margin: auto;"">
                                    <img src=""images/D85.png"" style= ""width:200px""alt=""img"">
                                </div>
                            </div>","200","","0","images/D85.png","","","","[""Fine"",""Coarse""]"
"","","","","","html-slider-response","83","1476231","0.0-73.0","y1g1sgt39l","NaN","<div style=""width:500px;"">
                                <p style=""font-size:50px; font-weight:bold;""
                                ></p>
                                <div style=""width:240px; margin: auto;"">
                                    <img src=""images/D34.png"" style= ""width:200px""alt=""img"">
                                </div>
                            </div>","187","","0","images/D34.png","","","","[""Fine"",""Coarse""]"
"","","","","","html-slider-response","84","1477682","0.0-74.0","y1g1sgt39l","NaN","<div style=""width:500px;"">
                                <p style=""font-size:50px; font-weight:bold;""
                                ></p>
                                <div style=""width:240px; margin: auto;"">
                                    <img src=""images/D16.png"" style= ""width:200px""alt=""img"">
                                </div>
                            </div>","-72","","0","images/D16.png","","","","[""Fine"",""Coarse""]"
"","","","","","html-slider-response","85","1479032","0.0-75.0","y1g1sgt39l","NaN","<div style=""width:500px;"">
                                <p style=""font-size:50px; font-weight:bold;""
                                ></p>
                                <div style=""width:240px; margin: auto;"">
                                    <img src=""images/D14.png"" style= ""width:200px""alt=""img"">
                                </div>
                            </div>","-115","","0","images/D14.png","","","","[""Fine"",""Coarse""]"
"","","","","","html-button-response","86","2246760","0.0-76.0","y1g1sgt39l","19956","You have completed the first block of trials out of six. Please click 'Continue' when you are ready proceed.","0","","","","","","",""
"","","","","","html-button-response","87","2276637","0.0-77.0","y1g1sgt39l","29853","In the following trials, you will be asked to rate textures on the scale <b>Non-Random</b> versus <b>Random</b>. Please click 'Continue' when you are ready proceed.","0","","","","","","",""
"","","","","","html-slider-response","88","2281650","0.0-78.0","y1g1sgt39l","NaN","<div style=""width:500px;"">
                                <p style=""font-size:50px; font-weight:bold;""
                                ></p>
                                <div style=""width:240px; margin: auto;"">
                                    <img src=""images/D104.png"" style= ""width:200px""alt=""img"">
                                </div>
                            </div>","-104","","0","images/D104.png","","","","[""Non-random"",""Random""]"
