"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","subject_id","rt","stimulus","response","question_order","slider_start","image_path","practiceTrial","practiceTrialNum","correct","slider_labels"
"","","","","","html-slider-response","108","195526","0.0-102.0","zf3pb4n3kv","NaN","<div style=""width:500px;"">
                                <p style=""font-size:50px; font-weight:bold;""
                                ></p>
                                <div style=""width:240px; margin: auto;"">
                                    <img src=""images/D18.png"" style= ""width:200px""alt=""img"">
                                </div>
                            </div>","-11","","0","images/D18.png","","","","[""Hard"",""Soft""]"
"","","","","","html-slider-response","109","196586","0.0-103.0","zf3pb4n3kv","NaN","<div style=""width:500px;"">
                                <p style=""font-size:50px; font-weight:bold;""
                                ></p>
                                <div style=""width:240px; margin: auto;"">
                                    <img src=""images/D102.png"" style= ""width:200px""alt=""img"">
                                </div>
                            </div>","-17","","0","images/D102.png","","","","[""Hard"",""Soft""]"
"","","","","","html-slider-response","110","197996","0.0-104.0","zf3pb4n3kv","NaN","<div style=""width:500px;"">
                                <p style=""font-size:50px; font-weight:bold;""
                                ></p>
                                <div style=""width:240px; margin: auto;"">
                                    <img src=""images/D78.png"" style= ""width:200px""alt=""img"">
                                </div>
                            </div>","8","","0","images/D78.png","","","","[""Hard"",""Soft""]"
"","","","","","html-slider-response","111","199163","0.0-105.0","zf3pb4n3kv","NaN","<div style=""width:500px;"">
                                <p style=""font-size:50px; font-weight:bold;""
                                ></p>
                                <div style=""width:240px; margin: auto;"">
                                    <img src=""images/D8.png"" style= ""width:200px""alt=""img"">
                                </div>
                            </div>","-57","","0","images/D8.png","","","","[""Hard"",""Soft""]"
"","","","","","html-slider-response","112","200619","0.0-106.0","zf3pb4n3kv","NaN","<div style=""width:500px;"">
                                <p style=""font-size:50px; font-weight:bold;""
                                ></p>
                                <div style=""width:240px; margin: auto;"">
                                    <img src=""images/D84.png"" style= ""width:200px""alt=""img"">
                                </div>
                            </div>","-78","","0","images/D84.png","","","","[""Hard"",""Soft""]"
"","","","","","html-slider-response","113","201841","0.0-107.0","zf3pb4n3kv","NaN","<div style=""width:500px;"">
                                <p style=""font-size:50px; font-weight:bold;""
                                ></p>
                                <div style=""width:240px; margin: auto;"">
                                    <img src=""images/D24.png"" style= ""width:200px""alt=""img"">
                                </div>
                            </div>","54","","0","images/D24.png","","","","[""Hard"",""Soft""]"
"","","","","","html-slider-response","114","203279","0.0-108.0","zf3pb4n3kv","NaN","<div style=""width:500px;"">
                                <p style=""font-size:50px; font-weight:bold;""
                                ></p>
                                <div style=""width:240px; margin: auto;"">
                                    <img src=""images/D75.png"" style= ""width:200px""alt=""img"">
                                </div>
                            </div>","-54","","0","images/D75.png","","","","[""Hard"",""Soft""]"
"","","","","","html-slider-response","115","204919","0.0-109.0","zf3pb4n3kv","NaN","<div style=""width:500px;"">
                                <p style=""font-size:50px; font-weight:bold;""
                                ></p>
                                <div style=""width:240px; margin: auto;"">
                                    <img src=""images/D111.png"" style= ""width:200px""alt=""img"">
                                </div>
                            </div>","-53","","0","images/D111.png","","","","[""Hard"",""Soft""]"
"","","","","","html-slider-response","116","206177","0.0-110.0","zf3pb4n3kv","NaN","<div style=""width:500px;"">
                                <p style=""font-size:50px; font-weight:bold;""
                                ></p>
                                <div style=""width:240px; margin: auto;"">
                                    <img src=""images/D4.png"" style= ""width:200px""alt=""img"">
                                </div>
                            </div>","42","","0","images/D4.png","","","","[""Hard"",""Soft""]"
"","","","","","html-slider-response","117","208579","0.0-111.0","zf3pb4n3kv","NaN","<div style=""width:500px;"">
                                <p style=""font-size:50px; font-weight:bold;""
                                ></p>
                                <div style=""width:240px; margin: auto;"">
                                    <img src=""images/D48.png"" style= ""width:200px""alt=""img"">
                                </div>
                            </div>","64","","0","images/D48.png","","","","[""Hard"",""Soft""]"
"","","","","","html-slider-response","118","210505","0.0-112.0","zf3pb4n3kv","NaN","<div style=""width:500px;"">
                                <p style=""font-size:50px; font-weight:bold;""
                                ></p>
                                <div style=""width:240px; margin: auto;"">
                                    <img src=""images/D51.png"" style= ""width:200px""alt=""img"">
                                </div>
                            </div>","-35","","0","images/D51.png","","","","[""Hard"",""Soft""]"
"","","","","","html-slider-response","119","211641","0.0-113.0","zf3pb4n3kv","NaN","<div style=""width:500px;"">
                                <p style=""font-size:50px; font-weight:bold;""
                                ></p>
                                <div style=""width:240px; margin: auto;"">
                                    <img src=""images/D64.png"" style= ""width:200px""alt=""img"">
                                </div>
                            </div>","-35","","0","images/D64.png","","","","[""Hard"",""Soft""]"
"","","","","","html-slider-response","120","212729","0.0-114.0","zf3pb4n3kv","NaN","<div style=""width:500px;"">
                                <p style=""font-size:50px; font-weight:bold;""
                                ></p>
                                <div style=""width:240px; margin: auto;"">
                                    <img src=""images/D6.png"" style= ""width:200px""alt=""img"">
                                </div>
                            </div>","-35","","0","images/D6.png","","","","[""Hard"",""Soft""]"
"","","","","","html-slider-response","121","213433","0.0-115.0","zf3pb4n3kv","NaN","<div style=""width:500px;"">
                                <p style=""font-size:50px; font-weight:bold;""
                                ></p>
                                <div style=""width:240px; margin: auto;"">
                                    <img src=""images/D95.png"" style= ""width:200px""alt=""img"">
                                </div>
                            </div>","-35","","0","images/D95.png","","","","[""Hard"",""Soft""]"
"","","","","","html-slider-response","122","214176","0.0-116.0","zf3pb4n3kv","NaN","<div style=""width:500px;"">
                                <p style=""font-size:50px; font-weight:bold;""
                                ></p>
                                <div style=""width:240px; margin: auto;"">
                                    <img src=""images/D106.png"" style= ""width:200px""alt=""img"">
                                </div>
                            </div>","-35","","0","images/D106.png","","","","[""Hard"",""Soft""]"
"","","","","","html-slider-response","123","215171","0.0-117.0","zf3pb4n3kv","NaN","<div style=""width:500px;"">
                                <p style=""font-size:50px; font-weight:bold;""
                                ></p>
                                <div style=""width:240px; margin: auto;"">
                                    <img src=""images/D52.png"" style= ""width:200px""alt=""img"">
                                </div>
                            </div>","-35","","0","images/D52.png","","","","[""Hard"",""Soft""]"
"","","","","","html-slider-response","124","216154","0.0-118.0","zf3pb4n3kv","NaN","<div style=""width:500px;"">
                                <p style=""font-size:50px; font-weight:bold;""
                                ></p>
                                <div style=""width:240px; margin: auto;"">
                                    <img src=""images/D16.png"" style= ""width:200px""alt=""img"">
                                </div>
                            </div>","-30","","0","images/D16.png","","","","[""Hard"",""Soft""]"
"","","","","","html-slider-response","125","217601","0.0-119.0","zf3pb4n3kv","NaN","<div style=""width:500px;"">
                                <p style=""font-size:50px; font-weight:bold;""
                                ></p>
                                <div style=""width:240px; margin: auto;"">
                                    <img src=""images/D65.png"" style= ""width:200px""alt=""img"">
                                </div>
                            </div>","-26","","0","images/D65.png","","","","[""Hard"",""Soft""]"
"","","","","","html-slider-response","126","218472","0.0-120.0","zf3pb4n3kv","NaN","<div style=""width:500px;"">
                                <p style=""font-size:50px; font-weight:bold;""
                                ></p>
                                <div style=""width:240px; margin: auto;"">
                                    <img src=""images/D1.png"" style= ""width:200px""alt=""img"">
                                </div>
                            </div>","-26","","0","images/D1.png","","","","[""Hard"",""Soft""]"
"","","","","","html-slider-response","127","219482","0.0-121.0","zf3pb4n3kv","NaN","<div style=""width:500px;"">
                                <p style=""font-size:50px; font-weight:bold;""
                                ></p>
                                <div style=""width:240px; margin: auto;"">
                                    <img src=""images/D57.png"" style= ""width:200px""alt=""img"">
                                </div>
                            </div>","-22","","0","images/D57.png","","","","[""Hard"",""Soft""]"
"","","","","","html-slider-response","128","220539","0.0-122.0","zf3pb4n3kv","NaN","<div style=""width:500px;"">
                                <p style=""font-size:50px; font-weight:bold;""
                                ></p>
                                <div style=""width:240px; margin: auto;"">
                                    <img src=""images/D49.png"" style= ""width:200px""alt=""img"">
                                </div>
                            </div>","-20","","0","images/D49.png","","","","[""Hard"",""Soft""]"
"","","","","","html-slider-response","129","221421","0.0-123.0","zf3pb4n3kv","NaN","<div style=""width:500px;"">
                                <p style=""font-size:50px; font-weight:bold;""
                                ></p>
                                <div style=""width:240px; margin: auto;"">
                                    <img src=""images/D25.png"" style= ""width:200px""alt=""img"">
                                </div>
                            </div>","-20","","0","images/D25.png","","","","[""Hard"",""Soft""]"
"","","","","","html-slider-response","130","222664","0.0-124.0","zf3pb4n3kv","NaN","<div style=""width:500px;"">
                                <p style=""font-size:50px; font-weight:bold;""
                                ></p>
                                <div style=""width:240px; margin: auto;"">
                                    <img src=""images/D26.png"" style= ""width:200px""alt=""img"">
                                </div>
                            </div>","-18","","0","images/D26.png","","","","[""Hard"",""Soft""]"
"","","","","","html-slider-response","131","223848","0.0-125.0","zf3pb4n3kv","NaN","<div style=""width:500px;"">
                                <p style=""font-size:50px; font-weight:bold;""
                                ></p>
                                <div style=""width:240px; margin: auto;"">
                                    <img src=""images/D66.png"" style= ""width:200px""alt=""img"">
                                </div>
                            </div>","-39","","0","images/D66.png","","","","[""Hard"",""Soft""]"
"","","","","","html-slider-response","132","224702","0.0-126.0","zf3pb4n3kv","NaN","<div style=""width:500px;"">
                                <p style=""font-size:50px; font-weight:bold;""
                                ></p>
                                <div style=""width:240px; margin: auto;"">
                                    <img src=""images/D21.png"" style= ""width:200px""alt=""img"">
                                </div>
                            </div>","-39","","0","images/D21.png","","","","[""Hard"",""Soft""]"
"","","","","","html-slider-response","133","226053","0.0-127.0","zf3pb4n3kv","NaN","<div style=""width:500px;"">
                                <p style=""font-size:50px; font-weight:bold;""
                                ></p>
                                <div style=""width:240px; margin: auto;"">
                                    <img src=""images/D11.png"" style= ""width:200px""alt=""img"">
                                </div>
                            </div>","-40","","0","images/D11.png","","","","[""Hard"",""Soft""]"
"","","","","","html-slider-response","134","228832","0.0-128.0","zf3pb4n3kv","NaN","<div style=""width:500px;"">
                                <p style=""font-size:50px; font-weight:bold;""
                                ></p>
                                <div style=""width:240px; margin: auto;"">
                                    <img src=""images/D19.png"" style= ""width:200px""alt=""img"">
                                </div>
                            </div>","-69","","0","images/D19.png","","","","[""Hard"",""Soft""]"
"","","","","","html-slider-response","135","230028","0.0-129.0","zf3pb4n3kv","NaN","<div style=""width:500px;"">
                                <p style=""font-size:50px; font-weight:bold;""
                                ></p>
                                <div style=""width:240px; margin: auto;"">
                                    <img src=""images/D104.png"" style= ""width:200px""alt=""img"">
                                </div>
                            </div>","-63","","0","images/D104.png","","","","[""Hard"",""Soft""]"
"","","","","","html-slider-response","136","230723","0.0-130.0","zf3pb4n3kv","NaN","<div style=""width:500px;"">
                                <p style=""font-size:50px; font-weight:bold;""
                                ></p>
                                <div style=""width:240px; margin: auto;"">
                                    <img src=""images/D53.png"" style= ""width:200px""alt=""img"">
                                </div>
                            </div>","-59","","0","images/D53.png","","","","[""Hard"",""Soft""]"
"","","","","","html-slider-response","137","231436","0.0-131.0","zf3pb4n3kv","NaN","<div style=""width:500px;"">
                                <p style=""font-size:50px; font-weight:bold;""
                                ></p>
                                <div style=""width:240px; margin: auto;"">
                                    <img src=""images/D3.png"" style= ""width:200px""alt=""img"">
                                </div>
                            </div>","-58","","0","images/D3.png","","","","[""Hard"",""Soft""]"
"","","","","","html-slider-response","138","232128","0.0-132.0","zf3pb4n3kv","NaN","<div style=""width:500px;"">
                                <p style=""font-size:50px; font-weight:bold;""
                                ></p>
                                <div style=""width:240px; margin: auto;"">
                                    <img src=""images/D9.png"" style= ""width:200px""alt=""img"">
                                </div>
                            </div>","-53","","0","images/D9.png","","","","[""Hard"",""Soft""]"
"","","","","","html-slider-response","139","232835","0.0-133.0","zf3pb4n3kv","NaN","<div style=""width:500px;"">
                                <p style=""font-size:50px; font-weight:bold;""
                                ></p>
                                <div style=""width:240px; margin: auto;"">
                                    <img src=""images/D22.png"" style= ""width:200px""alt=""img"">
                                </div>
                            </div>","-50","","0","images/D22.png","","","","[""Hard"",""Soft""]"
"","","","","","html-slider-response","140","233485","0.0-134.0","zf3pb4n3kv","NaN","<div style=""width:500px;"">
                                <p style=""font-size:50px; font-weight:bold;""
                                ></p>
                                <div style=""width:240px; margin: auto;"">
                                    <img src=""images/D68.png"" style= ""width:200px""alt=""img"">
                                </div>
                            </div>","-46","","0","images/D68.png","","","","[""Hard"",""Soft""]"
"","","","","","html-slider-response","141","234170","0.0-135.0","zf3pb4n3kv","NaN","<div style=""width:500px;"">
                                <p style=""font-size:50px; font-weight:bold;""
                                ></p>
                                <div style=""width:240px; margin: auto;"">
                                    <img src=""images/D77.png"" style= ""width:200px""alt=""img"">
                                </div>
                            </div>","-42","","0","images/D77.png","","","","[""Hard"",""Soft""]"
"","","","","","html-slider-response","142","234867","0.0-136.0","zf3pb4n3kv","NaN","<div style=""width:500px;"">
                                <p style=""font-size:50px; font-weight:bold;""
                                ></p>
                                <div style=""width:240px; margin: auto;"">
                                    <img src=""images/D46.png"" style= ""width:200px""alt=""img"">
                                </div>
                            </div>","5","","0","images/D46.png","","","","[""Hard"",""Soft""]"
"","","","","","html-slider-response","143","235754","0.0-137.0","zf3pb4n3kv","NaN","<div style=""width:500px;"">
                                <p style=""font-size:50px; font-weight:bold;""
                                ></p>
                                <div style=""width:240px; margin: auto;"">
                                    <img src=""images/D96.png"" style= ""width:200px""alt=""img"">
                                </div>
                            </div>","5","","0","images/D96.png","","","","[""Hard"",""Soft""]"
"","","","","","html-slider-response","144","236460","0.0-138.0","zf3pb4n3kv","NaN","<div style=""width:500px;"">
                                <p style=""font-size:50px; font-weight:bold;""
                                ></p>
                                <div style=""width:240px; margin: auto;"">
                                    <img src=""images/D85.png"" style= ""width:200px""alt=""img"">
                                </div>
                            </div>","5","","0","images/D85.png","","","","[""Hard"",""Soft""]"
"","","","","","html-slider-response","145","237121","0.0-139.0","zf3pb4n3kv","NaN","<div style=""width:500px;"">
                                <p style=""font-size:50px; font-weight:bold;""
                                ></p>
                                <div style=""width:240px; margin: auto;"">
                                    <img src=""images/D55.png"" style= ""width:200px""alt=""img"">
                                </div>
                            </div>","5","","0","images/D55.png","","","","[""Hard"",""Soft""]"
"","","","","","html-button-response","146","240011","0.0-140.0","zf3pb4n3kv","2382","You have completed the second block of trials out of six. Please click 'Continue' when you are ready proceed.","0","","","","","","",""
"","","","","","html-button-response","147","240789","0.0-141.0","zf3pb4n3kv","777","In the following trials, you will be asked to rate textures on the scale <b>Random</b> versus <b>Non-Random</b>. Please click 'Continue' when you are ready proceed.","0","","","","","","",""
"","","","","","html-slider-response","148","242998","0.0-142.0","zf3pb4n3kv","NaN","<div style=""width:500px;"">
                                <p style=""font-size:50px; font-weight:bold;""
                                ></p>
                                <div style=""width:240px; margin: auto;"">
                                    <img src=""images/D83.png"" style= ""width:200px""alt=""img"">
                                </div>
                            </div>","69","","0","images/D83.png","","","","[""Random"",""Non-random""]"
"","","","","","html-slider-response","149","243669","0.0-143.0","zf3pb4n3kv","NaN","<div style=""width:500px;"">
                                <p style=""font-size:50px; font-weight:bold;""
                                ></p>
                                <div style=""width:240px; margin: auto;"">
                                    <img src=""images/D77.png"" style= ""width:200px""alt=""img"">
                                </div>
                            </div>","70","","0","images/D77.png","","","","[""Random"",""Non-random""]"
"","","","","","html-slider-response","150","244317","0.0-144.0","zf3pb4n3kv","NaN","<div style=""width:500px;"">
                                <p style=""font-size:50px; font-weight:bold;""
                                ></p>
                                <div style=""width:240px; margin: auto;"">
                                    <img src=""images/D57.png"" style= ""width:200px""alt=""img"">
                                </div>
                            </div>","70","","0","images/D57.png","","","","[""Random"",""Non-random""]"
"","","","","","html-slider-response","151","245272","0.0-145.0","zf3pb4n3kv","NaN","<div style=""width:500px;"">
                                <p style=""font-size:50px; font-weight:bold;""
                                ></p>
                                <div style=""width:240px; margin: auto;"">
                                    <img src=""images/D92.png"" style= ""width:200px""alt=""img"">
                                </div>
                            </div>","70","","0","images/D92.png","","","","[""Random"",""Non-random""]"
"","","","","","html-slider-response","152","245930","0.0-146.0","zf3pb4n3kv","NaN","<div style=""width:500px;"">
                                <p style=""font-size:50px; font-weight:bold;""
                                ></p>
                                <div style=""width:240px; margin: auto;"">
                                    <img src=""images/D85.png"" style= ""width:200px""alt=""img"">
                                </div>
                            </div>","70","","0","images/D85.png","","","","[""Random"",""Non-random""]"
"","","","","","html-slider-response","153","246661","0.0-147.0","zf3pb4n3kv","NaN","<div style=""width:500px;"">
                                <p style=""font-size:50px; font-weight:bold;""
                                ></p>
                                <div style=""width:240px; margin: auto;"">
                                    <img src=""images/D35.png"" style= ""width:200px""alt=""img"">
                                </div>
                            </div>","70","","0","images/D35.png","","","","[""Random"",""Non-random""]"
"","","","","","html-slider-response","154","247277","0.0-148.0","zf3pb4n3kv","NaN","<div style=""width:500px;"">
                                <p style=""font-size:50px; font-weight:bold;""
                                ></p>
                                <div style=""width:240px; margin: auto;"">
                                    <img src=""images/D56.png"" style= ""width:200px""alt=""img"">
                                </div>
                            </div>","77","","0","images/D56.png","","","","[""Random"",""Non-random""]"
"","","","","","html-slider-response","155","248123","0.0-149.0","zf3pb4n3kv","NaN","<div style=""width:500px;"">
                                <p style=""font-size:50px; font-weight:bold;""
                                ></p>
                                <div style=""width:240px; margin: auto;"">
                                    <img src=""images/D53.png"" style= ""width:200px""alt=""img"">
                                </div>
                            </div>","82","","0","images/D53.png","","","","[""Random"",""Non-random""]"
"","","","","","html-slider-response","156","248936","0.0-150.0","zf3pb4n3kv","NaN","<div style=""width:500px;"">
                                <p style=""font-size:50px; font-weight:bold;""
                                ></p>
                                <div style=""width:240px; margin: auto;"">
                                    <img src=""images/D29.png"" style= ""width:200px""alt=""img"">
                                </div>
                            </div>","82","","0","images/D29.png","","","","[""Random"",""Non-random""]"
"","","","","","html-slider-response","157","249851","0.0-151.0","zf3pb4n3kv","NaN","<div style=""width:500px;"">
                                <p style=""font-size:50px; font-weight:bold;""
                                ></p>
                                <div style=""width:240px; margin: auto;"">
                                    <img src=""images/D4.png"" style= ""width:200px""alt=""img"">
                                </div>
                            </div>","82","","0","images/D4.png","","","","[""Random"",""Non-random""]"
"","","","","","html-slider-response","158","251009","0.0-152.0","zf3pb4n3kv","NaN","<div style=""width:500px;"">
                                <p style=""font-size:50px; font-weight:bold;""
                                ></p>
                                <div style=""width:240px; margin: auto;"">
                                    <img src=""images/D19.png"" style= ""width:200px""alt=""img"">
                                </div>
                            </div>","82","","0","images/D19.png","","","","[""Random"",""Non-random""]"
"","","","","","html-slider-response","159","252034","0.0-153.0","zf3pb4n3kv","NaN","<div style=""width:500px;"">
                                <p style=""font-size:50px; font-weight:bold;""
                                ></p>
                                <div style=""width:240px; margin: auto;"">
                                    <img src=""images/D87.png"" style= ""width:200px""alt=""img"">
                                </div>
                            </div>","82","","0","images/D87.png","","","","[""Random"",""Non-random""]"
"","","","","","html-slider-response","160","253128","0.0-154.0","zf3pb4n3kv","NaN","<div style=""width:500px;"">
                                <p style=""font-size:50px; font-weight:bold;""
                                ></p>
                                <div style=""width:240px; margin: auto;"">
                                    <img src=""images/D84.png"" style= ""width:200px""alt=""img"">
                                </div>
                            </div>","82","","0","images/D84.png","","","","[""Random"",""Non-random""]"
"","","","","","html-slider-response","161","254070","0.0-155.0","zf3pb4n3kv","NaN","<div style=""width:500px;"">
                                <p style=""font-size:50px; font-weight:bold;""
                                ></p>
                                <div style=""width:240px; margin: auto;"">
                                    <img src=""images/D102.png"" style= ""width:200px""alt=""img"">
                                </div>
                            </div>","82","","0","images/D102.png","","","","[""Random"",""Non-random""]"
"","","","","","html-slider-response","162","255077","0.0-156.0","zf3pb4n3kv","NaN","<div style=""width:500px;"">
                                <p style=""font-size:50px; font-weight:bold;""
                                ></p>
                                <div style=""width:240px; margin: auto;"">
                                    <img src=""images/D32.png"" style= ""width:200px""alt=""img"">
                                </div>
                            </div>","82","","0","images/D32.png","","","","[""Random"",""Non-random""]"
"","","","","","html-slider-response","163","255920","0.0-157.0","zf3pb4n3kv","NaN","<div style=""width:500px;"">
                                <p style=""font-size:50px; font-weight:bold;""
                                ></p>
                                <div style=""width:240px; margin: auto;"">
                                    <img src=""images/D48.png"" style= ""width:200px""alt=""img"">
                                </div>
                            </div>","82","","0","images/D48.png","","","","[""Random"",""Non-random""]"
"","","","","","html-slider-response","164","257024","0.0-158.0","zf3pb4n3kv","NaN","<div style=""width:500px;"">
                                <p style=""font-size:50px; font-weight:bold;""
                                ></p>
                                <div style=""width:240px; margin: auto;"">
                                    <img src=""images/D80.png"" style= ""width:200px""alt=""img"">
                                </div>
                            </div>","82","","0","images/D80.png","","","","[""Random"",""Non-random""]"
"","","","","","html-slider-response","165","258100","0.0-159.0","zf3pb4n3kv","NaN","<div style=""width:500px;"">
                                <p style=""font-size:50px; font-weight:bold;""
                                ></p>
                                <div style=""width:240px; margin: auto;"">
                                    <img src=""images/D3.png"" style= ""width:200px""alt=""img"">
                                </div>
                            </div>","82","","0","images/D3.png","","","","[""Random"",""Non-random""]"
"","","","","","html-slider-response","166","258915","0.0-160.0","zf3pb4n3kv","NaN","<div style=""width:500px;"">
                                <p style=""font-size:50px; font-weight:bold;""
                                ></p>
                                <div style=""width:240px; margin: auto;"">
                                    <img src=""images/D24.png"" style= ""width:200px""alt=""img"">
                                </div>
                            </div>","82","","0","images/D24.png","","","","[""Random"",""Non-random""]"
"","","","","","html-slider-response","167","260339","0.0-161.0","zf3pb4n3kv","NaN","<div style=""width:500px;"">
                                <p style=""font-size:50px; font-weight:bold;""
                                ></p>
                                <div style=""width:240px; margin: auto;"">
                                    <img src=""images/D17.png"" style= ""width:200px""alt=""img"">
                                </div>
                            </div>","82","","0","images/D17.png","","","","[""Random"",""Non-random""]"
"","","","","","html-slider-response","168","261384","0.0-162.0","zf3pb4n3kv","NaN","<div style=""width:500px;"">
                                <p style=""font-size:50px; font-weight:bold;""
                                ></p>
                                <div style=""width:240px; margin: auto;"">
                                    <img src=""images/D18.png"" style= ""width:200px""alt=""img"">
                                </div>
                            </div>","82","","0","images/D18.png","","","","[""Random"",""Non-random""]"
"","","","","","html-slider-response","169","262299","0.0-163.0","zf3pb4n3kv","NaN","<div style=""width:500px;"">
                                <p style=""font-size:50px; font-weight:bold;""
                                ></p>
                                <div style=""width:240px; margin: auto;"">
                                    <img src=""images/D101.png"" style= ""width:200px""alt=""img"">
                                </div>
                            </div>","82","","0","images/D101.png","","","","[""Random"",""Non-random""]"
"","","","","","html-slider-response","170","263821","0.0-164.0","zf3pb4n3kv","NaN","<div style=""width:500px;"">
                                <p style=""font-size:50px; font-weight:bold;""
                                ></p>
                                <div style=""width:240px; margin: auto;"">
                                    <img src=""images/D96.png"" style= ""width:200px""alt=""img"">
                                </div>
                            </div>","82","","0","images/D96.png","","","","[""Random"",""Non-random""]"
"","","","","","html-slider-response","171","265060","0.0-165.0","zf3pb4n3kv","NaN","<div style=""width:500px;"">
                                <p style=""font-size:50px; font-weight:bold;""
                                ></p>
                                <div style=""width:240px; margin: auto;"">
                                    <img src=""images/D64.png"" style= ""width:200px""alt=""img"">
                                </div>
                            </div>","82","","0","images/D64.png","","","","[""Random"",""Non-random""]"
"","","","","","html-slider-response","172","266079","0.0-166.0","zf3pb4n3kv","NaN","<div style=""width:500px;"">
                                <p style=""font-size:50px; font-weight:bold;""
                                ></p>
                                <div style=""width:240px; margin: auto;"">
                                    <img src=""images/D55.png"" style= ""width:200px""alt=""img"">
                                </div>
                            </div>","82","","0","images/D55.png","","","","[""Random"",""Non-random""]"
"","","","","","html-slider-response","173","268069","0.0-167.0","zf3pb4n3kv","NaN","<div style=""width:500px;"">
                                <p style=""font-size:50px; font-weight:bold;""
                                ></p>
                                <div style=""width:240px; margin: auto;"">
                                    <img src=""images/D103.png"" style= ""width:200px""alt=""img"">
                                </div>
                            </div>","82","","0","images/D103.png","","","","[""Random"",""Non-random""]"
"","","","","","html-slider-response","174","271756","0.0-168.0","zf3pb4n3kv","NaN","<div style=""width:500px;"">
                                <p style=""font-size:50px; font-weight:bold;""
                                ></p>
                                <div style=""width:240px; margin: auto;"">
                                    <img src=""images/D6.png"" style= ""width:200px""alt=""img"">
                                </div>
                            </div>","82","","0","images/D6.png","","","","[""Random"",""Non-random""]"
"","","","","","html-slider-response","175","272980","0.0-169.0","zf3pb4n3kv","NaN","<div style=""width:500px;"">
                                <p style=""font-size:50px; font-weight:bold;""
                                ></p>
                                <div style=""width:240px; margin: auto;"">
                                    <img src=""images/D75.png"" style= ""width:200px""alt=""img"">
                                </div>
                            </div>","82","","0","images/D75.png","","","","[""Random"",""Non-random""]"
"","","","","","html-slider-response","176","274303","0.0-170.0","zf3pb4n3kv","NaN","<div style=""width:500px;"">
                                <p style=""font-size:50px; font-weight:bold;""
                                ></p>
                                <div style=""width:240px; margin: auto;"">
                                    <img src=""images/D78.png"" style= ""width:200px""alt=""img"">
                                </div>
                            </div>","82","","0","images/D78.png","","","","[""Random"",""Non-random""]"
"","","","","","html-slider-response","177","275212","0.0-171.0","zf3pb4n3kv","NaN","<div style=""width:500px;"">
                                <p style=""font-size:50px; font-weight:bold;""
                                ></p>
                                <div style=""width:240px; margin: auto;"">
                                    <img src=""images/D66.png"" style= ""width:200px""alt=""img"">
                                </div>
                            </div>","82","","0","images/D66.png","","","","[""Random"",""Non-random""]"
"","","","","","html-slider-response","178","276095","0.0-172.0","zf3pb4n3kv","NaN","<div style=""width:500px;"">
                                <p style=""font-size:50px; font-weight:bold;""
                                ></p>
                                <div style=""width:240px; margin: auto;"">
                                    <img src=""images/D111.png"" style= ""width:200px""alt=""img"">
                                </div>
                            </div>","82","","0","images/D111.png","","","","[""Random"",""Non-random""]"
"","","","","","html-slider-response","179","277341","0.0-173.0","zf3pb4n3kv","NaN","<div style=""width:500px;"">
                                <p style=""font-size:50px; font-weight:bold;""
                                ></p>
                                <div style=""width:240px; margin: auto;"">
                                    <img src=""images/D74.png"" style= ""width:200px""alt=""img"">
                                </div>
                            </div>","82","","0","images/D74.png","","","","[""Random"",""Non-random""]"
"","","","","","html-slider-response","180","278591","0.0-174.0","zf3pb4n3kv","NaN","<div style=""width:500px;"">
                                <p style=""font-size:50px; font-weight:bold;""
                                ></p>
                                <div style=""width:240px; margin: auto;"">
                                    <img src=""images/D26.png"" style= ""width:200px""alt=""img"">
                                </div>
                            </div>","82","","0","images/D26.png","","","","[""Random"",""Non-random""]"
"","","","","","html-slider-response","181","279410","0.0-175.0","zf3pb4n3kv","NaN","<div style=""width:500px;"">
                                <p style=""font-size:50px; font-weight:bold;""
                                ></p>
                                <div style=""width:240px; margin: auto;"">
                                    <img src=""images/D16.png"" style= ""width:200px""alt=""img"">
                                </div>
                            </div>","82","","0","images/D16.png","","","","[""Random"",""Non-random""]"
"","","","","","html-slider-response","182","280543","0.0-176.0","zf3pb4n3kv","NaN","<div style=""width:500px;"">
                                <p style=""font-size:50px; font-weight:bold;""
                                ></p>
                                <div style=""width:240px; margin: auto;"">
                                    <img src=""images/D34.png"" style= ""width:200px""alt=""img"">
                                </div>
                            </div>","82","","0","images/D34.png","","","","[""Random"",""Non-random""]"
"","","","","","html-slider-response","183","281549","0.0-177.0","zf3pb4n3kv","NaN","<div style=""width:500px;"">
                                <p style=""font-size:50px; font-weight:bold;""
                                ></p>
                                <div style=""width:240px; margin: auto;"">
                                    <img src=""images/D79.png"" style= ""width:200px""alt=""img"">
                                </div>
                            </div>","82","","0","images/D79.png","","","","[""Random"",""Non-random""]"
"","","","","","html-slider-response","184","282516","0.0-178.0","zf3pb4n3kv","NaN","<div style=""width:500px;"">
                                <p style=""font-size:50px; font-weight:bold;""
                                ></p>
                                <div style=""width:240px; margin: auto;"">
                                    <img src=""images/D82.png"" style= ""width:200px""alt=""img"">
                                </div>
                            </div>","82","","0","images/D82.png","","","","[""Random"",""Non-random""]"
